,SalePrice
1409,138544.44444444444
1410,117766.66666666667
1411,72411.11111111111
1412,113555.55555555556
1413,159333.33333333334
1414,132111.11111111112
1415,153050.0
1416,153672.22222222222
1417,160661.11111111112
1418,150766.66666666666
1419,121270.44444444444
1420,155377.77777777778
1421,159727.77777777778
1422,214908.66666666666
1423,160827.77777777778
1424,167294.44444444444
1425,224600.0
1426,128005.55555555556
1427,123555.55555555556
1428,86088.88888888889
1429,87477.77777777778
1430,183877.77777777778
1431,87155.55555555556
1432,125811.11111111111
1433,82266.66666666667
1434,257969.11111111112
1435,257969.11111111112
1436,200611.11111111112
1437,137933.88888888888
1438,249632.22222222222
1439,196671.22222222222
1440,167200.0
1441,177536.88888888888
1442,324182.1111111111
1443,349976.8888888889
1444,120066.66666666667
1445,144233.88888888888
1446,106444.44444444444
1447,120687.0
1448,137089.44444444444
1449,89427.77777777778
1450,89500.0
1451,149988.88888888888
1452,89500.0
1453,89500.0
1454,89500.0
1455,98166.66666666667
1456,175266.66666666666
1457,121811.11111111111
1458,227711.11111111112
